0.005 12. 12. 4. 60. 4000 4000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 4000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 4000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 4000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 4000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 4000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 4000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 4000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 8000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 8000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 8000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 8000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 8000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 8000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 8000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 8000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 12000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 12000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 12000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 12000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 12000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 12000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 12000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 12000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 20000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 20000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 20000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 20000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 20000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 20000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 20000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 20000 0.001 -20. 2.
