-0.694909,-0.715505,0.0717948,0.598329,-0.519933,0.60965,-0.398879,0.466608,0.789413
0.533886,-0.631458,0.56234,-0.691374,-0.708879,-0.139617,0.486793,-0.314248,-0.815034
0.880137,0.46899,-0.0735336,-0.174341,0.175255,-0.968964,-0.441548,0.865641,0.236013
-0.684792,0.488698,0.540587,-0.72399,-0.371686,-0.581109,-0.0830584,-0.789319,0.60834
-0.838837,-0.525807,-0.140993,0.431561,-0.800169,0.416514,-0.331824,0.288541,0.89813
0.686166,0.394655,0.611084,-0.51043,0.859733,0.0179053,-0.518303,-0.324201,0.791363
0.879999,-0.0622466,0.47088,0.230003,0.923234,-0.307794,-0.415574,0.379162,0.826762
0.435248,-0.516159,-0.737658,0.601601,0.776302,-0.188231,0.669803,-0.361848,0.648406
0.0897125,-0.962495,0.256039,0.768986,-0.0964329,-0.63195,0.632939,0.253584,0.731494
-0.330838,-0.234336,0.914129,0.249221,0.912591,0.324139,-0.910184,0.335058,-0.243519
0.410198,-0.675509,0.612719,0.385951,0.737296,0.554469,-0.826305,0.00903706,0.563151
0.0752323,0.609559,0.789163,-0.994654,0.102012,0.0160266,-0.0707351,-0.78615,0.613975
-0.637345,0.768808,-0.0522059,-0.696704,-0.603865,-0.387235,-0.329235,-0.21043,0.920502
-0.840168,-0.0202204,-0.541949,-0.0335305,-0.995456,0.0891225,-0.541289,0.0930497,0.835672
0.167531,-0.776245,0.607764,-0.205806,0.575357,0.791586,-0.964146,-0.257696,-0.0633659
-0.331275,0.466096,0.820373,0.906099,0.399635,0.138839,-0.263137,0.789333,-0.554719
-0.232179,0.879539,0.415337,-0.282774,0.347527,-0.894016,-0.930662,-0.325018,0.168022
-0.580931,0.0549365,0.812097,0.642876,-0.580972,0.499181,0.499229,0.812067,0.302187
0.356828,-0.736246,0.574992,-0.564328,0.32062,0.760747,-0.744451,-0.59594,-0.301078
-0.815439,0.566806,0.11743,-0.575817,-0.815023,-0.064583,0.0591019,-0.120282,0.990979
-0.319122,-0.651031,-0.688709,-0.403716,-0.564085,0.720293,-0.857423,0.507904,-0.0828191
-0.0110934,-0.77361,-0.633565,-0.820886,0.368846,-0.436003,0.570984,0.515248,-0.639138
-0.700099,-0.711417,-0.061218,0.615195,-0.644481,0.454069,-0.362486,0.280232,0.888861
-0.130647,0.686171,-0.715612,0.907311,0.373709,0.192689,0.399648,-0.624108,-0.671395
-0.875554,-0.1622,-0.455079,0.0251643,-0.955989,0.29232,-0.482465,0.24449,0.841102
-0.312582,-0.946894,-0.0753981,-0.220135,-0.0050032,0.975457,-0.924031,0.321507,-0.20688
0.0888774,-0.988932,-0.118805,0.759758,-0.00982214,0.650132,-0.644103,-0.148045,0.750476
0.701187,-0.406402,0.585811,0.573613,0.809537,-0.124977,-0.423445,0.423661,0.800754
0.69213,-0.222793,-0.686527,-0.316744,0.760929,-0.566268,0.648559,0.609385,0.456093
-0.464246,-0.751288,0.469086,0.382309,0.307763,0.871276,-0.798946,0.583823,0.144346
